"data";"1THB";"1USD";"1AUD";"1HKD";"1CAD";"1NZD";"1SGD";"1EUR";"100HUF";"1CHF";"1GBP";"1UAH";"100JPY";"1CZK";"1DKK";"100ISK";"1NOK";"1SEK";"1HRK";"1RON";"1BGN";"1TRY";"1ILS";"100CLP";"1PHP";"1MXN";"1ZAR";"1BRL";"1MYR";"1RUB";"10000IDR";"100INR";"100KRW";"1CNY";"1XDR"
2016-07-01;0,1127;3,9548;2,9607;0,5098;3,0574;2,8354;2,9413;4,3921;1,3878;4,0547;5,2616;0,1593;3,8561;0,1622;0,5905;3,2106;0,4721;0,467;0,5833;0,9731;2,2456;1,3685;1,0269;0,5974;0,0842;0,2161;0,2691;1,2309;0,9896;0,0616;3,0094;5,8671;0,3448;0,5947;5,534
2016-07-04;0,1137;3,9886;2,9932;0,5141;3,0944;2,8648;2,9642;4,4304;1,3987;4,0884;5,2847;0,1607;3,8836;0,1636;0,5954;3,2457;0,478;0,4712;0,5897;0,9803;2,2652;1,3738;1,0338;0,6035;0,0851;0,2166;0,274;1,2334;0,998;0,0624;3,0379;5,9337;0,347;0,5983;5,5543
2016-07-05;0,1136;3,9963;2,9922;0,5152;3,097;2,8741;2,9575;4,4501;1,4034;4,1165;5,2465;0,1545;3,9286;0,1644;0,5981;3,2601;0,4789;0,4726;0,5933;0,9855;2,2753;1,3676;1,0342;0,6083;0,0849;0,2129;0,2703;1,2197;0,9928;0,0622;3,0445;5,9157;0,3453;0,5992;5,579
2016-07-06;0,1142;4,0225;2,9963;0,5185;3,0941;2,8567;2,9701;4,4469;1,404;4,1042;5,2038;0,162;3,9931;0,1645;0,5977;3,2602;0,4757;0,4698;0,5929;0,9838;2,2736;1,3658;1,0316;0,6072;0,0854;0,213;0,2707;1,2177;0,9931;0,0622;3,0638;5,9554;0,3454;0,6011;5,573
2016-07-07;0,1138;4,0036;3,0175;0,5162;3,0989;2,8921;2,9728;4,438;1,4024;4,0984;5,1995;0,1614;3,9644;0,1642;0,5964;3,2561;0,474;0,4683;0,5928;0,9821;2,2691;1,3668;1,031;0,6047;0,0852;0,2152;0,2739;1,203;0,9981;0,0626;3,0506;5,9511;0,3473;0,5993;5,5845
2016-07-08;0,1135;4,0001;3,0003;0,5156;3,0733;2,9022;2,9664;4,4295;1,4066;4,0857;5,1734;0,1611;3,9757;0,1639;0,5953;3,2534;0,4704;0,4671;0,5918;0,9808;2,2647;1,3678;1,0305;0,6023;0,0848;0,2126;0,2717;1,1886;0,9914;0,0623;3,047;5,9381;0,3453;0,5982;5,5695
2016-07-11;0,114;4,006;3,0197;0,5164;3,0588;2,8974;2,968;4,417;1,4076;4,0657;5,1504;0,1612;3,9222;0,1634;0,5938;3,2526;0,4703;0,466;0,5909;0,9826;2,2584;1,3807;1,0319;0,6072;0,0847;0,2154;0,2742;1,2151;1,0031;0,0624;3,0568;5,9661;0,3487;0,5988;5,5565
2016-07-12;0,1133;3,9807;3,0362;0,513;3,0505;2,9056;2,9525;4,4224;1,4116;4,0582;5,2339;0,1603;3,8496;0,1635;0,5946;3,253;0,4717;0,4675;0,5914;0,9849;2,2611;1,3774;1,0279;0,6017;0,084;0,2172;0,2776;1,2027;1,0008;0,0623;3,0337;5,9301;0,3468;0,5955;5,562
2016-07-13;0,1131;3,9809;3,0271;0,5131;3,0475;2,8979;2,953;4,4016;1,4027;4,0324;5,2771;0,1604;3,8149;0,1628;0,5918;3,2448;0,4717;0,4654;0,5875;0,9805;2,2505;1,3725;1,0275;0,603;0,0843;0,2166;0,2765;1,2072;1,0035;0,0623;3,0395;5,9309;0,3472;0,5948;5,5236
2016-07-14;0,1131;3,9681;3,03;0,5116;3,0685;2,8644;2,9465;4,407;1,405;4,045;5,2455;0,1601;3,7553;0,1631;0,5925;3,2512;0,4724;0,4675;0,5872;0,9817;2,2532;1,3708;1,0292;0,6028;0,0844;0,2172;0,2765;1,2147;1,0057;0,0625;3,0312;5,9358;0,3489;0,5933;5,5403
2016-07-15;0,1134;3,9598;3,0313;0,5108;3,0722;2,8479;2,9459;4,4121;1,402;4,0432;5,3142;0,1597;3,7394;0,1632;0,5932;3,2634;0,4728;0,4664;0,5884;0,9837;2,2559;1,3741;1,0298;0,6079;0,0847;0,2157;0,277;1,2186;1,0035;0,0627;3,0256;5,9076;0,3494;0,5928;5,5017
2016-07-18;0,1138;3,9853;3,0307;0,5138;3,0809;2,8367;2,9563;4,4032;1,397;4,0499;5,2882;0,1603;3,7703;0,1629;0,592;3,2604;0,4714;0,4654;0,5877;0,9844;2,2513;1,3498;1,0322;0,6082;0,0853;0,2157;0,278;1,2134;1,0027;0,0631;3,0443;5,9386;0,3505;0,5948;5,5156
2016-07-19;0,1131;3,9582;2,9699;0,5105;3,0439;2,7824;2,9289;4,3811;1,3914;4,028;5,2227;0,1596;3,7315;0,162;0,589;3,2477;0,4681;0,4626;0,5847;0,9803;2,2401;1,3313;1,0264;0,6105;0,0844;0,2143;0,2768;1,2166;0,9901;0,0628;3,0245;5,8969;0,3476;0,5917;5,5049
2016-07-20;0,1135;3,979;2,9775;0,5131;3,0491;2,8044;2,9291;4,3776;1,3917;4,0283;5,2332;0,1604;3,7375;0,1621;0,5885;3,2475;0,4675;0,462;0,5848;0,9786;2,2382;1,3162;1,03;0,6099;0,0844;0,2152;0,2788;1,2234;0,9867;0,0628;3,0344;5,9217;0,3485;0,5958;5,5062
2016-07-21;0,1134;3,9685;2,9754;0,5116;3,0391;2,7735;2,9285;4,3706;1,3897;4,018;5,2374;0,1599;3,7421;0,1617;0,5876;3,2423;0,4663;0,4613;0,584;0,9776;2,2346;1,2889;1,0296;0,6083;0,0842;0,2129;0,2775;1,2179;0,9809;0,0622;3,029;5,9058;0,3492;0,5942;5,4985
2016-07-22;0,1131;3,9504;2,9535;0,5093;3,009;2,7617;2,9137;4,3564;1,3887;4,0072;5,2066;0,1592;3,718;0,1612;0,5856;3,2318;0,4649;0,4599;0,5822;0,9767;2,2274;1,2902;1,0289;0,6065;0,0839;0,2125;0,2777;1,2075;0,9729;0,0612;3,0133;5,8878;0,3473;0,592;5,4821
2016-07-25;0,1132;3,9697;2,972;0,5118;3,0167;2,771;2,9165;4,36;1,3944;4,0275;5,2222;0,1601;3,7322;0,1613;0,5861;3,2465;0,4638;0,459;0,583;0,9803;2,2292;1,3103;1,0326;0,6103;0,0842;0,2136;0,2775;1,2183;0,9736;0,0612;3,0209;5,9011;0,3488;0,5943;5,4845
2016-07-26;0,1134;3,9682;2,9865;0,5115;3,0024;2,8042;2,9246;4,3694;1,3959;4,0299;5,2066;0,1601;3,8048;0,1616;0,5874;3,2607;0,4622;0,4597;0,5838;0,9797;2,234;1,308;1,0323;0,6018;0,0841;0,2115;0,2757;1,207;0,9754;0,0602;3,0132;5,8986;0,349;0,5945;5,5082
2016-07-27;0,1136;3,9739;2,9758;0,5124;3,0106;2,7994;2,9279;4,3695;1,3944;3,9968;5,2074;0,1603;3,7653;0,1617;0,5874;3,2706;0,463;0,4582;0,5837;0,977;2,2341;1,3078;1,0351;0,602;0,0842;0,2117;0,2782;1,2127;0,9739;0,0603;3,0247;5,9139;0,35;0,5959;5,5106
2016-07-28;0,1129;3,9389;2,9697;0,5079;2,9995;2,7963;2,9175;4,3736;1,3975;4,0038;5,1937;0,1588;3,7598;0,1617;0,5879;3,286;0,4635;0,4587;0,5845;0,9803;2,2362;1,3045;1,0308;0,5924;0,0836;0,2095;0,2769;1,2078;0,9715;0,0596;3,0063;5,8749;0,3498;0,5918;5,5118
2016-07-29;0,1129;3,9364;2,9523;0,5074;2,9866;2,7935;2,9124;4,3684;1,3984;4,0256;5,1774;0,1587;3,7925;0,1615;0,5873;3,287;0,4601;0,4561;0,5837;0,9784;2,2335;1,3064;1,0277;0,5919;0,0835;0,2075;0,2779;1,1965;0,9655;0,0587;3,0051;5,8707;0,3505;0,5914;5,4765
2016-08-01;0,1124;3,904;2,959;0,5032;2,988;2,8082;2,9158;4,3576;1,3974;4,0313;5,1502;0,1573;3,8184;0,1612;0,5858;3,2875;0,4618;0,455;0,5821;0,9777;2,228;1,3113;1,0253;0,5955;0,0832;0,2088;0,2826;1,2017;0,9718;0,0589;2,9871;5,8558;0,3537;0,5879;5,4637
2016-08-02;0,1117;3,882;2,9372;0,5003;2,9607;2,8019;2,8943;4,3484;1,3948;4,019;5,1378;0,1564;3,8156;0,1608;0,5846;3,2781;0,4589;0,4538;0,5803;0,976;2,2233;1,2945;1,0192;0,5894;0,0826;0,2048;0,2779;1,1899;0,9573;0,0581;2,9638;5,8188;0,3499;0,5849;5,4411
2016-08-03;0,1104;3,8516;2,9251;0,4964;2,9347;2,7673;2,8718;4,3135;1,386;3,9776;5,1431;0,1552;3,8078;0,1595;0,5799;3,2518;0,4566;0,4529;0,5753;0,9694;2,2054;1,2795;1,0071;0,5873;0,0819;0,2032;0,2744;1,1824;0,9512;0,0578;2,9339;5,754;0,3449;0,5809;5,3923
2016-08-04;0,1105;3,8588;2,9375;0,4976;2,9515;2,7647;2,8727;4,2971;1,3817;3,9628;5,1303;0,1556;3,8022;0,1589;0,5778;3,214;0,4556;0,4511;0,574;0,9646;2,197;1,2789;1,0086;0,5877;0,082;0,2044;0,2799;1,1926;0,9529;0,0581;2,9377;5,7668;0,3463;0,5811;5,3768
2016-08-05;0,1106;3,8542;2,9523;0,497;2,9614;2,7807;2,8744;4,2975;1,3799;3,9592;5,0636;0,1553;3,8176;0,159;0,5778;3,2179;0,4573;0,4524;0,5744;0,9632;2,1973;1,2833;1,0076;0,587;0,0822;0,2041;0,2818;1,2084;0,9569;0,059;2,9357;5,7727;0,3477;0,5801;5,3941
2016-08-08;0,1106;3,8706;2,9534;0,499;2,9412;2,7604;2,8721;4,2912;1,3801;3,9423;5,0491;0,1559;3,7836;0,1588;0,577;3,2216;0,4557;0,451;0,5737;0,9626;2,194;1,2953;1,0091;0,5894;0,0827;0,2075;0,2833;1,2235;0,9594;0,0596;2,9479;5,7989;0,3492;0,581;5,3746
2016-08-09;0,1101;3,8482;2,9481;0,4961;2,9259;2,7467;2,8556;4,2693;1,3752;3,9148;5,0068;0,1551;3,7603;0,158;0,5741;3,2052;0,4546;0,4494;0,571;0,9577;2,1828;1,2918;1,0071;0,5868;0,0821;0,2076;0,2842;1,2137;0,9564;0,0596;2,9302;5,7545;0,3478;0,5776;5,3604
2016-08-10;0,11;3,825;2,9512;0,4931;2,9284;2,7591;2,8504;4,2632;1,3735;3,9064;4,9906;0,1541;3,7707;0,1577;0,5732;3,2102;0,4604;0,4492;0,5699;0,9564;2,1797;1,2915;1,0029;0,5856;0,0819;0,2077;0,2857;1,2156;0,9578;0,0589;2,9165;5,7282;0,3492;0,576;5,3546
2016-08-11;0,1101;3,8297;2,9509;0,4938;2,9312;2,769;2,8498;4,2674;1,3755;3,9242;4,9604;0,1541;3,7801;0,158;0,5737;3,2158;0,4616;0,4529;0,5696;0,9567;2,1819;1,2912;1,0019;0,5872;0,0819;0,2078;0,2875;1,2251;0,9564;0,0589;2,9193;5,7338;0,3484;0,5767;5,331
2016-08-12;0,1097;3,8219;2,9384;0,4926;2,9451;2,7525;2,838;4,2626;1,3745;3,9205;4,9539;0,1523;3,7449;0,1578;0,5729;3,2195;0,4642;0,4521;0,5688;0,9557;2,1795;1,2915;1,0028;0,5948;0,082;0,2094;0,2852;1,2166;0,9497;0,0591;2,9128;5,7166;0,346;0,5751;5,3318
2016-08-16;0,1097;3,7929;2,9245;0,489;2,9441;2,7606;2,8298;4,27;1,3778;3,9295;4,9171;0,1517;3,7821;0,1579;0,5739;3,23;0,4634;0,4508;0,5708;0,9582;2,1832;1,2905;1,0019;0,5836;0,082;0,21;0,2853;1,1903;0,9501;0,0593;2,8962;5,674;0,3467;0,5724;5,3301
2016-08-17;0,1097;3,8075;2,9078;0,491;2,9504;2,7574;2,832;4,2863;1,3808;3,9525;4,9518;0,1517;3,7763;0,1585;0,576;3,2435;0,4621;0,4517;0,5732;0,9585;2,1915;1,2948;1,0037;0,585;0,082;0,2098;0,2832;1,1883;0,9492;0,0594;2,9076;5,6881;0,3426;0,574;5,3208
2016-08-18;0,1094;3,7826;2,9118;0,4878;2,9529;2,7559;2,822;4,2837;1,3795;3,9476;4,979;0,1501;3,7753;0,1585;0,5756;3,2366;0,4632;0,4519;0,5729;0,9576;2,1902;1,293;1,0016;0,5754;0,0817;0,2097;0,2849;1,1801;0,9469;0,0594;2,8838;5,6629;0,3413;0,5706;5,3231
2016-08-19;0,1094;3,7905;2,8836;0,4887;2,9521;2,7521;2,8154;4,2884;1,3809;3,9596;4,9726;0,1501;3,7847;0,1587;0,5762;3,2439;0,462;0,4527;0,5728;0,9598;2,1927;1,288;1,0046;0,5761;0,0816;0,2061;0,2802;1,1695;0,9417;0,0592;2,8799;5,6504;0,3376;0,5697;5,3242
2016-08-22;0,1098;3,809;2,9001;0,4913;2,9517;2,7625;2,8179;4,303;1,387;3,9555;4,9959;0,1505;3,7812;0,1592;0,5782;3,2586;0,4624;0,454;0,5748;0,9647;2,2001;1,2926;1,0096;0,575;0,0817;0,2081;0,28;1,1875;0,9451;0,0593;2,8829;5,6663;0,3385;0,5724;5,3395
2016-08-23;0,11;3,8061;2,9098;0,491;2,947;2,787;2,8205;4,3139;1,3889;3,9619;5,0197;0,1504;3,7998;0,1596;0,5797;3,2681;0,463;0,4555;0,5762;0,9673;2,2057;1,2942;1,0099;0,5692;0,0819;0,2085;0,2822;1,1891;0,945;0,0587;2,8794;5,6725;0,3406;0,5731;5,3549
2016-08-24;0,1103;3,8174;2,9118;0,4923;2,9571;2,7973;2,823;4,3116;1,3915;3,963;5,0463;0,1506;3,8109;0,1595;0,5793;3,2688;0,4663;0,4563;0,5759;0,9664;2,2045;1,2928;1,0123;0,5674;0,0821;0,2064;0,2717;1,1794;0,9463;0,0588;2,8814;5,6874;0,3409;0,574;5,348
2016-08-25;0,1105;3,819;2,9111;0,4925;2,9566;2,7926;2,8225;4,3095;1,3916;3,9575;5,0463;0,1506;3,8056;0,1595;0,579;3,2685;0,4654;0,4542;0,5752;0,967;2,2034;1,2986;1,0136;0,5687;0,0824;0,2067;0,2714;1,1838;0,9485;0,0587;2,8842;5,6955;0,3422;0,5738;5,3729
2016-08-26;0,1109;3,8328;2,9247;0,4942;2,9699;2,806;2,8328;4,327;1,3989;3,9695;5,0641;0,1506;3,816;0,1601;0,5811;3,2855;0,4662;0,4558;0,5777;0,971;2,2123;1,3071;1,0197;0,5784;0,0827;0,2085;0,2714;1,1859;0,9537;0,0592;2,9026;5,7186;0,3437;0,5748;5,3833
2016-08-29;0,1121;3,8789;2,93;0,5001;2,9829;2,8106;2,8502;4,3395;1,4031;3,9686;5,0838;0,1521;3,7959;0,1606;0,5829;3,3025;0,4674;0,4568;0,5798;0,9727;2,2187;1,3116;1,0247;0,5769;0,0835;0,2087;0,2689;1,1887;0,9589;0,0596;2,9245;5,7756;0,3458;0,5808;5,3985
2016-08-30;0,1124;3,8858;2,9336;0,5009;2,9786;2,8117;2,852;4,3395;1,4044;3,9654;5,0781;0,1513;3,7982;0,1605;0,5829;3,3101;0,4672;0,4571;0,58;0,9755;2,2187;1,3136;1,0265;0,5781;0,0837;0,2083;0,2687;1,204;0,9585;0,0599;2,9266;5,7933;0,3476;0,5817;5,4262
2016-08-31;0,1129;3,9082;2,9396;0,5039;2,9848;2,8342;2,8674;4,3555;1,4056;3,9745;5,1392;0,1495;3,7895;0,1611;0,5851;3,3337;0,4697;0,458;0,5824;0,9774;2,2269;1,3231;1,0315;0,5799;0,0839;0,2082;0,2709;1,2073;0,9611;0,0599;2,9465;5,8369;0,3509;0,585;5,4438
2016-09-01;0,1129;3,9116;2,9473;0,5042;2,9837;2,8441;2,8675;4,3607;1,4061;3,9663;5,1839;0,1468;3,7783;0,1613;0,586;3,357;0,4679;0,4562;0,5829;0,9788;2,2296;1,323;1,0354;0,5746;0,0837;0,2083;0,2674;1,2131;0,9584;0,0599;2,9477;5,8419;0,3487;0,5855;5,462
2016-09-02;0,1131;3,9164;2,9537;0,505;2,9881;2,8531;2,8795;4,3796;1,4115;3,9949;5,1959;0,147;3,7791;0,1621;0,5886;3,378;0,4696;0,4561;0,5856;0,9835;2,2392;1,3224;1,0387;0,5754;0,0839;0,2082;0,2678;1,2065;0,9577;0,0595;2,9564;5,8582;0,3502;0,5861;5,483
2016-09-05;0,1121;3,8937;2,9577;0,502;3,0153;2,8527;2,869;4,348;1,4064;3,9786;5,2047;0,1455;3,7661;0,1608;0,5844;3,3601;0,4709;0,4544;0,5805;0,9778;2,2231;1,3212;1,0339;0,5796;0,0837;0,2108;0,2704;1,1957;0,9563;0,0602;2,96;5,8594;0,3523;0,5831;5,4271
2016-09-06;0,112;3,8869;2,9699;0,5012;3,0137;2,8532;2,8643;4,3396;1,4007;3,9658;5,1856;0,1448;3,759;0,1605;0,5833;3,3536;0,4707;0,4556;0,579;0,9751;2,2188;1,3209;1,0333;0,578;0,0834;0,21;0,2734;1,1937;0,952;0,0599;2,9613;5,8446;0,3512;0,582;5,4166
2016-09-07;0,1112;3,8515;2,9508;0,4966;2,9975;2,8694;2,8575;4,3289;1,3993;3,9727;5,1571;0,1443;3,7896;0,1602;0,5816;3,3454;0,4711;0,4547;0,5782;0,9725;2,2134;1,3124;1,0209;0,5809;0,0825;0,2099;0,2742;1,2052;0,9468;0,0598;2,9435;5,8016;0,3532;0,578;5,4212
2016-09-08;0,1104;3,8255;2,9554;0,4932;2,9761;2,8614;2,842;4,3122;1,3977;3,9502;5,1123;0,1437;3,7671;0,1596;0,5793;3,3376;0,4698;0,4539;0,5762;0,969;2,2048;1,3024;1,0193;0,5769;0,0817;0,2088;0,2742;1,1981;0,9476;0,0598;2,9284;5,7554;0,3507;0,5739;5,3856
2016-09-09;0,1104;3,8385;2,9222;0,4949;2,9655;2,8306;2,8344;4,3264;1,4014;3,9444;5,1052;0,1439;3,7572;0,16;0,5813;3,3499;0,4683;0,4547;0,578;0,9721;2,212;1,2992;1,0227;0,578;0,0813;0,2054;0,2697;1,1935;0,9426;0,0598;2,9304;5,7589;0,3487;0,5747;5,3816
2016-09-12;0,1106;3,8668;2,9058;0,4985;2,9515;2,8238;2,8386;4,346;1,3995;3,9695;5,1326;0,1453;3,7869;0,1608;0,5839;3,3703;0,4683;0,4542;0,5812;0,9761;2,2221;1,2958;1,0256;0,5761;0,0813;0,203;0,2662;1,1822;0,9351;0,0594;2,9519;5,7954;0,3465;0,5788;5,4077
2016-09-13;0,1111;3,8734;2,917;0,4994;2,9594;2,8425;2,8492;4,352;1,4039;3,9844;5,1524;0,1475;3,8065;0,161;0,5846;3,3776;0,4714;0,4568;0,5812;0,9781;2,2251;1,3038;1,0272;0,58;0,0814;0,2046;0,2718;1,1923;0,9427;0,0598;2,9418;5,7973;0,3461;0,5798;5,4293
2016-09-14;0,1109;3,8716;2,8954;0,499;2,9454;2,8176;2,8358;4,3455;1,4028;3,9578;5,1157;0,1474;3,761;0,1607;0,5837;3,3712;0,4692;0,4555;0,5801;0,977;2,2218;1,2993;1,022;0,5722;0,0816;0,2037;0,2704;1,1671;0,9388;0,0596;2,9322;5,7878;0,3445;0,5801;5,4123
2016-09-15;0,1105;3,8587;2,884;0,4974;2,922;2,8032;2,8216;4,3356;1,3973;3,9575;5,0977;0,1472;3,7689;0,1604;0,5824;3,3622;0,4672;0,4538;0,5772;0,9747;2,2167;1,2948;1,0189;0,5721;0,0808;0,1996;0,2696;1,1543;0,9308;0,0593;2,9294;5,7604;0,3412;0,5781;5,4077
2016-09-16;0,1105;3,8497;2,8896;0,4961;2,9257;2,8144;2,8232;4,3244;1,3968;3,9548;5,0845;0,1489;3,7738;0,16;0,5807;3,3588;0,467;0,4527;0,5758;0,9713;2,211;1,2967;1,0238;0,5728;0,0804;0,1994;0,2725;1,1656;0,9318;0,0592;2,9258;5,7574;0,3429;0,5774;5,3808
2016-09-19;0,1107;3,8586;2,9103;0,4973;2,9339;2,8196;2,8283;4,3071;1,3996;3,935;5,0334;0,1498;3,7881;0,1593;0,5782;3,3492;0,4659;0,4505;0,5732;0,9684;2,2022;1,2966;1,0222;0,5716;0,0805;0,1969;0,2741;1,1818;0,9309;0,0594;2,9325;5,7512;0,3447;0,5782;5,3709
2016-09-20;0,1105;3,8438;2,9034;0,4957;2,9099;2,8232;2,8218;4,3019;1,3935;3,935;5,0028;0,1488;3,7786;0,1592;0,5774;3,3426;0,4644;0,4494;0,5723;0,9657;2,1995;1,2903;1,0188;0,5695;0,0804;0,1954;0,2764;1,1752;0,9283;0,0594;2,9233;5,7347;0,3431;0,5764;5,378
2016-09-21;0,111;3,8601;2,9301;0,4977;2,9322;2,8255;2,836;4,3034;1,3947;3,951;5,0074;0,1488;3,7895;0,1593;0,5773;3,3503;0,4658;0,4486;0,5732;0,9668;2,2003;1,2974;1,0216;0,5749;0,0806;0,1953;0,281;1,1849;0,9328;0,0599;2,9385;5,7586;0,3457;0,5786;5,37
2016-09-22;0,11;3,8128;2,9222;0,4916;2,9259;2,7957;2,8161;4,2856;1,3948;3,933;4,9896;0,1472;3,784;0,1585;0,5749;3,3364;0,4694;0,4479;0,5709;0,9627;2,1912;1,294;1,0149;0,5757;0,0798;0,1941;0,2839;1,1871;0,9279;0,0597;2,9134;5,713;0,3455;0,5726;5,3619
2016-09-23;0,1105;3,8328;2,9201;0,4942;2,9297;2,7799;2,8193;4,2939;1,402;3,9495;4,9842;0,1475;3,7959;0,1589;0,576;3,3416;0,4711;0,4482;0,5724;0,9654;2,1954;1,2982;1,0188;0,5811;0,0798;0,1942;0,2821;1,191;0,9295;0,06;2,9311;5,7501;0,3472;0,5746;5,3503
2016-09-26;0,1107;3,8324;2,9163;0,4942;2,9049;2,7711;2,8142;4,3075;1,4053;3,9596;4,956;0,1479;3,8081;0,1594;0,5779;3,3508;0,4714;0,4489;0,5741;0,968;2,2024;1,2843;1,0172;0,5797;0,0794;0,1936;0,2802;1,1811;0,926;0,0598;2,941;5,7445;0,3457;0,5747;5,3735
2016-09-27;0,1105;3,8227;2,932;0,493;2,8909;2,7959;2,8105;4,2972;1,4006;3,9418;4,9573;0,1482;3,8018;0,159;0,5768;3,3454;0,4724;0,4468;0,5727;0,966;2,1971;1,2857;1,0194;0,5769;0,0791;0,1953;0,2821;1,1785;0,9254;0,0599;2,9508;5,748;0,3482;0,5733;5,3405
2016-09-28;0,1105;3,8264;2,9351;0,4935;2,8931;2,7765;2,8096;4,2918;1,3943;3,9398;4,9717;0,1482;3,7981;0,1589;0,5759;3,3464;0,4717;0,4459;0,571;0,9649;2,1944;1,2854;1,0186;0,5776;0,0793;0,1969;0,2842;1,1829;0,9249;0,0598;2,9557;5,7558;0,3485;0,5736;5,356
