"data";"1THB";"1USD";"1AUD";"1HKD";"1CAD";"1NZD";"1SGD";"1EUR";"100HUF";"1CHF";"1GBP";"1UAH";"100JPY";"1CZK";"1DKK";"100ISK";"1NOK";"1SEK";"1HRK";"1RON";"1BGN";"1TRY";"1ILS";"100CLP";"1PHP";"1MXN";"1ZAR";"1BRL";"1MYR";"1RUB";"10000IDR";"100INR";"100KRW";"1CNY";"1XDR"
2016-09-29;0,1107;3,8354;2,9414;0,4946;2,9284;2,7907;2,8136;4,3014;1,3969;3,9479;4,9837;0,1481;3,7798;0,1591;0,5772;3,3552;0,4763;0,4474;0,5722;0,9664;2,1993;1,2785;1,0223;0,582;0,0794;0,1974;0,2798;1,1927;0,9309;0,0607;2,9561;5,7333;0,3487;0,5747;5,3613
2016-09-30;0,1112;3,8558;2,9339;0,4973;2,929;2,7986;2,8244;4,312;1,3947;3,9802;4,9962;0,1488;3,8171;0,1596;0,5786;3,3674;0,4796;0,4487;0,5741;0,9675;2,2047;1,2822;1,0254;0,5843;0,0795;0,1965;0,275;1,1822;0,932;0,0609;2,9533;5,7856;0,3501;0,5777;5,3734
2016-10-03;0,1104;3,8252;2,9341;0,4933;2,9195;2,7873;2,8025;4,2976;1,3935;3,9364;4,9262;0,1476;3,7716;0,159;0,5771;3,3601;0,4804;0,4478;0,5721;0,966;2,1973;1,2726;1,0199;0,582;0,0794;0,1988;0,2803;1,1728;0,93;0,0613;2,9467;5,7539;0,3475;0,5733;5,3747
2016-10-04;0,1109;3,8472;2,9485;0,4961;2,9239;2,8016;2,8111;4,2984;1,3963;3,9303;4,9139;0,149;3,7587;0,1591;0,5776;3,366;0,4813;0,448;0,5728;0,9645;2,1977;1,2708;1,0221;0,5827;0,0797;0,1987;0,2832;1,1988;0,9324;0,0616;2,9639;5,7871;0,3474;0,5766;5,3757
2016-10-05;0,1101;3,8307;2,9179;0,4939;2,9033;2,7531;2,7955;4,3014;1,4039;3,9212;4,8783;0,1479;3,724;0,1592;0,578;3,367;0,478;0,4477;0,573;0,9636;2,1993;1,2539;1,0153;0,5776;0,0794;0,1982;0,2786;1,1758;0,9255;0,0613;2,9477;5,7513;0,3445;0,5741;5,3794
2016-10-06;0,1102;3,8405;2,9152;0,495;2,9119;2,7529;2,8002;4,2974;1,4086;3,9337;4,8873;0,1484;3,705;0,159;0,5775;3,3679;0,4778;0,4467;0,572;0,9607;2,1972;1,2584;1,0167;0,5787;0,0795;0,1997;0,2792;1,1927;0,9274;0,0616;2,9568;5,766;0,3452;0,5756;5,3744
2016-10-07;0,1103;3,8505;2,9169;0,4962;2,9051;2,7451;2,8007;4,2853;1,4084;3,9234;4,7872;0,1491;3,708;0,1586;0,576;3,3623;0,4766;0,4455;0,5715;0,9536;2,191;1,2602;1,0153;0,5777;0,0798;0,1993;0,2764;1,1926;0,9265;0,0618;2,9653;5,7687;0,3451;0,5771;5,3593
2016-10-10;0,1092;3,8307;2,9087;0,4938;2,8889;2,7378;2,7886;4,2835;1,4074;3,9131;4,7576;0,1482;3,7153;0,1585;0,5757;3,3636;0,4715;0,4427;0,5705;0,9483;2,1902;1,2521;1,0117;0,5722;0,0793;0,2023;0,2786;1,1892;0,9239;0,0614;2,9519;5,7516;0,3453;0,5715;5,357
2016-10-11;0,1089;3,8487;2,9024;0,496;2,9091;2,7191;2,7895;4,2767;1,4053;3,9023;4,7275;0,1489;3,7041;0,1583;0,5747;3,3635;0,4728;0,4404;0,5698;0,9525;2,1866;1,2466;1,0136;0,5748;0,0791;0,2026;0,2702;1,2009;0,9216;0,0617;2,958;5,7614;0,3433;0,573;5,3485
2016-10-12;0,1086;3,8851;2,9448;0,5008;2,9351;2,7479;2,8103;4,2825;1,4032;3,924;4,7618;0,1504;3,7503;0,1584;0,5756;3,38;0,4744;0,4399;0,5703;0,9526;2,1896;1,261;1,0185;0,5821;0,0798;0,2057;0,2694;1,2147;0,924;0,0621;2,9839;5,8115;0,3455;0,5786;5,3558
2016-10-13;0,1096;3,9164;2,9447;0,5048;2,9477;2,7582;2,8257;4,3065;1,4055;3,9576;4,7651;0,1518;3,7629;0,1594;0,5789;3,407;0,4753;0,4423;0,5732;0,9564;2,2019;1,2622;1,0259;0,5879;0,0809;0,2058;0,2725;1,2233;0,9285;0,0619;2,9949;5,8484;0,3443;0,5819;5,3933
2016-10-14;0,1104;3,8965;2,9689;0,5023;2,9545;2,7687;2,8088;4,2955;1,4059;3,9457;4,7603;0,1511;3,7403;0,1589;0,5774;3,4037;0,4763;0,4424;0,5721;0,9543;2,1962;1,2604;1,0212;0,5806;0,0805;0,2059;0,2734;1,2258;0,9291;0,0619;2,9876;5,8375;0,3446;0,5795;5,3796
2016-10-17;0,1113;3,9265;2,9851;0,506;2,9819;2,7961;2,8239;4,3142;1,4072;3,9709;4,7803;0,1523;3,7697;0,1596;0,5799;3,4267;0,4773;0,4455;0,5748;0,9561;2,2058;1,2659;1,0267;0,5856;0,0808;0,2066;0,2739;1,2259;0,9317;0,0622;3,0045;5,8757;0,3443;0,5828;5,403
2016-10-18;0,1118;3,9148;3,0053;0,5046;2,9957;2,8171;2,8239;4,3137;1,4064;3,9613;4,7946;0,1526;3,7645;0,1596;0,5798;3,4277;0,4806;0,4449;0,575;0,9566;2,2055;1,2658;1,0265;0,5842;0,0813;0,2088;0,279;1,2219;0,934;0,0623;3,0041;5,875;0,3476;0,581;5,4024
2016-10-19;0,1126;3,9285;3,0181;0,5064;3,0006;2,8331;2,8335;4,3204;1,4098;3,973;4,8397;0,1531;3,7973;0,1599;0,5806;3,4425;0,4819;0,4459;0,5755;0,9606;2,209;1,2773;1,0272;0,5878;0,0819;0,2113;0,2823;1,2323;0,938;0,0629;3,0201;5,8925;0,35;0,5832;5,4209
2016-10-20;0,1125;3,9359;3,0182;0,5074;2,9887;2,8435;2,8329;4,3189;1,4063;3,9785;4,8296;0,153;3,797;0,1598;0,5804;3,4455;0,4827;0,4457;0,5752;0,9586;2,2083;1,2804;1,0273;0,5916;0,0819;0,2121;0,2827;1,242;0,9405;0,063;3,026;5,8965;0,349;0,5841;5,419
2016-10-21;0,1133;3,98;3,0361;0,5129;3,0024;2,8497;2,8544;4,33;1,4065;4,0002;4,8665;0,1551;3,8342;0,1602;0,582;3,4585;0,4826;0,4468;0,5768;0,9614;2,2139;1,2922;1,0342;0,597;0,0824;0,2133;0,2832;1,2682;0,9513;0,0637;3,0515;5,9478;0,3498;0,5884;5,4329
2016-10-24;0,1134;3,969;3,03;0,5116;2,9752;2,8448;2,8519;4,3225;1,4027;3,9933;4,857;0,1547;3,8191;0,1599;0,5811;3,4594;0,4817;0,4456;0,5758;0,959;2,21;1,2906;1,028;0,5953;0,0824;0,2141;0,2861;1,2592;0,9521;0,0638;3,05;5,9391;0,3507;0,5861;5,4539
2016-10-25;0,1132;3,9543;3,0215;0,5098;2,9678;2,8263;2,8425;4,3058;1,3984;3,98;4,8391;0,1539;3,786;0,1593;0,5788;3,4515;0,4789;0,4439;0,5738;0,9592;2,2015;1,2845;1,028;0,6005;0,082;0,2138;0,2861;1,2658;0,9517;0,0637;3,0406;5,9158;0,3488;0,5835;5,4306
2016-10-26;0,113;3,9517;3,0404;0,5096;2,9614;2,8378;2,8471;4,3178;1,3967;3,9862;4,8268;0,1546;3,794;0,1598;0,5805;3,4681;0,4777;0,4436;0,5753;0,9616;2,2076;1,2845;1,0293;0,6051;0,0818;0,2128;0,2878;1,2699;0,9508;0,0635;3,039;5,9148;0,3485;0,5839;5,4497
2016-10-27;0,1132;3,976;3,0266;0,5126;2,97;2,8383;2,8534;4,3388;1,4008;4,0039;4,8579;0,1557;3,7951;0,1606;0,5833;3,4878;0,4825;0,4439;0,5785;0,9633;2,2184;1,2818;1,0347;0,6076;0,082;0,2113;0,2853;1,2655;0,9489;0,063;3,0499;5,9436;0,3477;0,5863;5,457
2016-10-28;0,1132;3,9696;3,0104;0,5119;2,9662;2,834;2,8466;4,3293;1,4001;3,9927;4,8294;0,1558;3,773;0,1603;0,582;3,4801;0,4801;0,4398;0,5767;0,9628;2,2135;1,2729;1,0297;0,6108;0,0818;0,2111;0,2868;1,2541;0,9447;0,0631;3,0418;5,9395;0,3466;0,5855;5,443
2016-10-31;0,1128;3,9488;3,0042;0,5092;2,9509;2,8247;2,8374;4,3267;1,4005;3,9953;4,8061;0,1547;3,7605;0,1601;0,5816;3,4977;0,4777;0,4382;0,5762;0,9603;2,2122;1,2714;1,0266;0,6039;0,0815;0,2088;0,2895;1,2321;0,9412;0,0625;3,0271;5,9156;0,345;0,583;5,434
2016-11-02;0,1112;3,8954;2,9777;0,5023;2,9099;2,8258;2,8067;4,3169;1,3996;4,0066;4,778;0,1525;3,7623;0,1597;0,5803;3,5068;0,4759;0,4359;0,5749;0,9585;2,2072;1,2495;1,0222;0,5982;0,0804;0,2008;0,289;1,202;0,9302;0,0613;2,9832;5,8344;0,3396;0,5761;5,3945
2016-11-03;0,1114;3,8965;2,9896;0,5025;2,9132;2,8445;2,8132;4,3238;1,4036;4,0067;4,8165;0,1522;3,7867;0,16;0,581;3,5067;0,4765;0,438;0,5755;0,9611;2,2107;1,2522;1,022;0,5998;0,0805;0,201;0,2889;1,1984;0,9312;0,0612;2,9803;5,8398;0,3411;0,5761;5,3903
2016-11-04;0,1111;3,8862;2,9838;0,5011;2,8983;2,8438;2,8047;4,3133;1,4058;3,9888;4,8502;0,1519;3,7748;0,1596;0,5797;3,5067;0,475;0,4333;0,5741;0,9579;2,2053;1,2369;1,0208;0,5964;0,0802;0,202;0,2875;1,1921;0,925;0,061;2,9732;5,8248;0,3398;0,5751;5,3932
2016-11-07;0,1118;3,9132;3,0042;0,5046;2,9207;2,8578;2,8152;4,3283;1,414;4,0029;4,851;0,1531;3,7442;0,1601;0,5817;3,5304;0,4761;0,4343;0,5761;0,9621;2,213;1,2407;1,0276;0,598;0,0804;0,2098;0,2906;1,2102;0,9289;0,0613;2,99;5,8629;0,3423;0,5775;5,405
2016-11-08;0,1121;3,9169;3,0196;0,5051;2,9326;2,8756;2,8191;4,3285;1,414;4,0159;4,8662;0,1533;3,7488;0,1602;0,5817;3,5263;0,4762;0,4354;0,5762;0,9612;2,2131;1,2332;1,0273;0,5997;0,0805;0,2108;0,2922;1,2238;0,9318;0,0615;2,9942;5,8779;0,3452;0,5777;5,404
2016-11-09;0,1126;3,9305;3,0138;0,507;2,9275;2,8646;2,825;4,3455;1,4229;4,0164;4,8727;0,1538;3,7995;0,1607;0,5839;3,5546;0,4771;0,4351;0,5791;0,9635;2,2219;1,2308;1,0342;0,6072;0,0807;0,1959;0,2897;1,2361;0,9283;0,0616;3,0014;5,913;0,3412;0,5801;5,4305
2016-11-10;0,1135;3,9856;3,0709;0,514;2,9676;2,8973;2,84;4,3424;1,4166;4,0351;4,939;0,1558;3,7538;0,1608;0,5836;3,5564;0,4802;0,4405;0,5788;0,9647;2,2203;1,2421;1,0391;0,6139;0,0815;0,1997;0,2971;1,2308;0,9311;0,0628;3,0341;5,9895;0,3452;0,5865;5,4499
2016-11-14;0,1151;4,0805;3,08;0,5259;3,0059;2,8927;2,882;4,3892;1,4188;4,0998;5,0919;0,1582;3,783;0,1624;0,5898;3,6095;0,4811;0,4463;0,5845;0,9725;2,2442;1,2429;1,0593;0,6122;0,0829;0,1953;0,2835;1,2029;0,945;0,0617;3,0546;6,0279;0,3478;0,5962;5,5255
2016-11-15;0,1154;4,0837;3,085;0,5265;3,0193;2,9051;2,8949;4,4098;1,4229;4,1046;5,0734;0,1567;3,7731;0,1632;0,5924;3,6295;0,4848;0,4473;0,5867;0,9768;2,2547;1,2472;1,063;0,6087;0,0831;0,1999;0,2879;1,1874;0,943;0,0624;3,0558;6,0317;0,3503;0,596;5,5903
2016-11-16;0,1167;4,138;3,1083;0,5335;3,0723;2,9308;2,9212;4,4345;1,4278;4,1268;5,1564;0,1572;3,7792;0,164;0,5958;3,6664;0,4895;0,4502;0,5899;0,9821;2,2674;1,2499;1,075;0,6185;0,0839;0,2028;0,2905;1,2018;0,9509;0,0633;3,0938;6,0993;0,3529;0,6023;5,617
2016-11-17;0,1167;4,1375;3,0908;0,5336;3,0836;2,9374;2,9226;4,4386;1,4324;4,1372;5,163;0,1592;3,7938;0,1639;0,5964;3,6759;0,4884;0,4513;0,5904;0,9823;2,2695;1,2486;1,0758;0,613;0,0836;0,2049;0,2903;1,2004;0,9517;0,0639;3,0953;6,102;0,3521;0,6023;5,637
2016-11-18;0,1178;4,1968;3,0953;0,5411;3,1013;2,95;2,9447;4,4484;1,4343;4,1578;5,2049;0,1623;3,7925;0,1646;0,5979;3,6886;0,4879;0,4526;0,5908;0,985;2,2745;1,2346;1,0837;0,6203;0,0843;0,203;0,2879;1,2228;0,9538;0,0644;3,1258;6,1548;0,3543;0,6094;5,6535
2016-11-21;0,1176;4,1748;3,0663;0,5383;3,0989;2,9301;2,9299;4,439;1,4357;4,1345;5,1497;0,162;3,7684;0,164;0,5966;3,6853;0,4881;0,4523;0,589;0,9844;2,2696;1,2344;1,0787;0,6154;0,0838;0,2037;0,2924;1,2357;0,9518;0,065;3,11;6,1295;0,3534;0,6054;5,6624
2016-11-22;0,1172;4,1507;3,0767;0,5353;3,1023;2,9379;2,9176;4,4199;1,4339;4,1152;5,1792;0,1618;3,7487;0,1633;0,5941;3,671;0,4883;0,451;0,5864;0,9799;2,2598;1,2373;1,075;0,6146;0,0834;0,2041;0,2951;1,2259;0,9477;0,0653;3,0882;6,0905;0,3529;0,6029;5,6342
2016-11-23;0,1169;4,1588;3,0886;0,5362;3,0931;2,9345;2,9165;4,4131;1,4282;4,1111;5,1465;0,1624;3,7463;0,1632;0,5932;3,6684;0,487;0,4506;0,5863;0,9775;2,2564;1,2251;1,0767;0,614;0,0834;0,2017;0,2956;1,2388;0,9463;0,0647;3,0844;6,0699;0,3534;0,6029;5,6333
2016-11-24;0,1175;4,188;3,1044;0,54;3,1052;2,9362;2,9301;4,4261;1,4258;4,1236;5,2176;0,1637;3,7115;0,1637;0,595;3,6946;0,4877;0,4533;0,5878;0,9816;2,263;1,2302;1,0814;0,6184;0,084;0,2031;0,2969;1,2185;0,9491;0,0651;3,0895;6,0995;0,3552;0,6056;5,6506
2016-11-25;0,1167;4,1628;3,0981;0,5366;3,0861;2,9292;2,9129;4,4106;1,4244;4,1073;5,1917;0,162;3,6821;0,1632;0,593;3,6816;0,4855;0,4512;0,5857;0,9774;2,2551;1,2107;1,0747;0,6143;0,0835;0,2013;0,2947;1,2263;0,9457;0,0646;3,0794;6,0836;0,3538;0,6016;5,6308
2016-11-28;0,1167;4,1521;3,1027;0,5354;3,0809;2,9415;2,9121;4,419;1,4246;4,1094;5,1654;0,1618;3,7012;0,1634;0,5941;3,6886;0,4857;0,4517;0,5864;0,9798;2,2594;1,2153;1,0746;0,6116;0,0833;0,2018;0,2993;1,2138;0,9475;0,064;3,0689;6,0431;0,3545;0,6012;5,6415
2016-11-29;0,1172;4,1827;3,1213;0,5393;3,1101;2,9664;2,9295;4,4328;1,4245;4,1235;5,2163;0,1634;3,7149;0,1639;0,5958;3,7064;0,4883;0,4536;0,5879;0,9816;2,2665;1,2233;1,0893;0,6188;0,084;0,2023;0,2993;1,2296;0,9505;0,0644;3,0819;6,0928;0,3567;0,6064;5,6594
2016-11-30;0,117;4,1721;3,1148;0,538;3,1112;2,9842;2,9255;4,4384;1,4273;4,1159;5,2112;0,1632;3,6908;0,164;0,5966;3,7251;0,4902;0,4553;0,5888;0,9836;2,2693;1,219;1,0887;0,6201;0,0839;0,2029;0,2982;1,2096;0,9517;0,0643;3,0787;6,0908;0,3561;0,6061;5,6743
2016-12-01;0,1176;4,1987;3,1046;0,5412;3,1293;2,9727;2,9377;4,462;1,4248;4,1409;5,2637;0,1636;3,6768;0,1648;0,5997;3,7433;0,4952;0,4554;0,5918;0,9874;2,2814;1,2135;1,096;0,6209;0,0844;0,204;0,2993;1,2305;0,9568;0,0655;3,0985;6,1401;0,3592;0,6089;5,6798
2016-12-02;0,1184;4,215;3,1306;0,5435;3,1695;2,9911;2,9629;4,4885;1,428;4,1705;5,3115;0,1628;3,7077;0,166;0,6033;3,7766;0,5;0,4573;0,5949;0,9945;2,2949;1,2009;1,1011;0,6256;0,0849;0,2027;0,2988;1,1786;0,9468;0,0656;3,1169;6,1783;0,3595;0,6122;5,716
2016-12-05;0,1184;4,2213;3,1364;0,5444;3,1681;2,9956;2,9631;4,4897;1,4319;4,1639;5,3653;0,1618;3,6981;0,166;0,6035;3,7824;0,5006;0,4582;0,5957;0,9964;2,2955;1,1934;1,1056;0,6296;0,085;0,2043;0,3051;1,2149;0,9492;0,0662;3,1434;6,1931;0,3599;0,6132;5,717
2016-12-06;0,1174;4,1825;3,1129;0,5393;3,1553;2,9799;2,9466;4,5035;1,4332;4,1551;5,334;0,1604;3,6654;0,1665;0,6054;3,8052;0,5007;0,4583;0,5973;1,0006;2,3026;1,192;1,0995;0,6289;0,0842;0,2042;0,3073;1,2225;0,9431;0,0656;3,1258;6,1578;0,3574;0,608;5,7138
2016-12-07;0,1158;4,1268;3,072;0,532;3,11;2,945;2,9076;4,4232;1,4146;4,0852;5,1955;0,1587;3,621;0,1635;0,5947;3,7327;0,4915;0,4532;0,5867;0,9828;2,2616;1,2052;1,0839;0,6262;0,0831;0,2031;0,3049;1,2108;0,931;0,0647;3,0967;6,075;0,3549;0,5994;5,6032
2016-12-08;0,1155;4,1107;3,0814;0,53;3,1104;2,9639;2,9032;4,4401;1,4158;4,0917;5,2126;0,1594;3,6238;0,1641;0,5969;3,7406;0,492;0,4545;0,5891;0,9867;2,2702;1,2252;1,0857;0,6276;0,0828;0,2023;0,3026;1,215;0,9297;0,0649;3,0936;6,1024;0,3543;0,5977;5,6161
2016-12-09;0,1172;4,1772;3,1238;0,5384;3,1688;3,0007;2,935;4,4385;1,4117;4,112;5,2701;0,1615;3,6511;0,1642;0,5968;3,7535;0,4943;0,4572;0,5891;0,9861;2,2693;1,2068;1,0945;0,6379;0,084;0,205;0,3055;1,2375;0,9443;0,0663;3,1343;6,1969;0,3582;0,6051;5,6132
2016-12-12;0,1181;4,209;3,1411;0,5424;3,2054;3,0141;2,9429;4,4583;1,4194;4,1422;5,2958;0,1607;3,6336;0,1649;0,5995;3,7655;0,4984;0,4585;0,5919;0,9891;2,2795;1,194;1,0998;0,6458;0,0845;0,2076;0,304;1,2457;0,9514;0,0688;3,1578;6,2363;0,3597;0,6087;5,6999
2016-12-13;0,1178;4,1905;3,1354;0,5402;3,1941;3,0123;2,9378;4,4505;1,4154;4,1344;5,3306;0,1606;3,6357;0,1646;0,5985;3,7589;0,4972;0,4577;0,5913;0,9874;2,2755;1,2097;1,1018;0,6462;0,0841;0,2068;0,3079;1,2553;0,9447;0,0687;3,1496;6,2075;0,3586;0,6071;5,6736
2016-12-14;0,1174;4,1768;3,1316;0,5386;3,1851;3,011;2,9321;4,4389;1,4114;4,1302;5,2876;0,1587;3,6276;0,1642;0,5969;3,7349;0,4947;0,4555;0,5905;0,9837;2,2696;1,1982;1,0988;0,6418;0,084;0,2061;0,3057;1,2524;0,9396;0,0687;3,1418;6,1879;0,3579;0,6054;5,6557
2016-12-15;0,1183;4,2329;3,1321;0,5455;3,1832;2,998;2,9461;4,4453;1,4168;4,1334;5,3021;0,1613;3,5909;0,1645;0,5979;3,7324;0,4942;0,4558;0,5895;0,9837;2,2728;1,2067;1,1027;0,6426;0,0847;0,2057;0,3012;1,256;0,9482;0,0688;3,1599;6,2425;0,3581;0,6109;5,6544
2016-12-16;0,1181;4,2296;3,1067;0,5449;3,1694;2,9741;2,9315;4,4253;1,4164;4,1152;5,2532;0,1607;3,5828;0,1638;0,5953;3,7125;0,4869;0,451;0,5874;0,9787;2,2627;1,2117;1,0972;0,6358;0,0845;0,2078;0,3031;1,2552;0,9446;0,0686;3,1587;6,2368;0,3566;0,6079;5,6905
2016-12-19;0,1178;4,2255;3,0815;0,5441;3,1646;2,9426;2,9173;4,4157;1,4152;4,1185;5,2662;0,1606;3,5967;0,1633;0,594;3,7107;0,4887;0,452;0,5861;0,9787;2,2577;1,2083;1,0926;0,6274;0,0845;0,2065;0,3012;1,2459;0,9438;0,0685;3,1576;6,2329;0,3554;0,6095;5,6704
2016-12-20;0,118;4,2493;3,0742;0,5472;3,1659;2,9348;2,9355;4,4128;1,4177;4,1289;5,2621;0,1608;3,5992;0,1632;0,5936;3,7176;0,4882;0,4539;0,5858;0,9762;2,2562;1,2115;1,1013;0,627;0,0849;0,2079;0,3004;1,263;0,9488;0,0689;3,1652;6,246;0,3558;0,6116;5,6755
2016-12-21;0,118;4,2484;3,0797;0,5475;3,1767;2,9386;2,9412;4,418;1,4234;4,1357;5,2383;0,1609;3,6139;0,1635;0,5943;3,733;0,4898;0,4576;0,5868;0,9778;2,2589;1,2085;1,1063;0,6274;0,085;0,2072;0,3043;1,2665;0,9485;0,0695;3,1544;6,2569;0,355;0,6113;5,7012
2016-12-22;0,1172;4,2222;3,0459;0,5438;3,1386;2,9163;2,9144;4,4089;1,4214;4,1141;5,2072;0,1607;3,5896;0,1631;0,5931;3,7285;0,485;0,4585;0,5854;0,9763;2,2542;1,2017;1,1031;0,6261;0,0845;0,2046;0,3024;1,2688;0,9432;0,0694;3,1379;6,2141;0,351;0,6076;5,6673
2016-12-23;0,1173;4,2199;3,0412;0,5438;3,1284;2,9157;2,9194;4,4126;1,4231;4,117;5,1815;0,1605;3,597;0,1633;0,5935;3,719;0,4841;0,4576;0,5858;0,9734;2,2561;1,2025;1,1013;0,625;0,0849;0,2036;0,3018;1,2838;0,9433;0,0692;3,1375;6,2224;0,3504;0,6074;5,6622
2016-12-27;0,117;4,212;3,0292;0,5429;3,1124;2,9026;2,9083;4,4022;1,4247;4,0964;5,1681;0,1584;3,5926;0,1629;0,5921;3,7102;0,4837;0,4564;0,5831;0,9709;2,2508;1,1969;1,096;0,6243;0,0847;0,204;0,3022;1,2855;0,9406;0,0692;3,1325;6,2003;0,3488;0,6064;5,6458
2016-12-28;0,1173;4,226;3,0406;0,5449;3,1136;2,9268;2,9124;4,4127;1,428;4,1083;5,1768;0,1571;3,5922;0,1632;0,5935;3,7191;0,4859;0,4597;0,585;0,9719;2,2562;1,1942;1,0963;0,6275;0,0848;0,2034;0,3038;1,2921;0,943;0,0698;3,1443;6,205;0,3495;0,6066;5,6596
2016-12-29;0,1172;4,2161;3,042;0,5435;3,1218;2,9355;2,91;4,4131;1,4267;4,119;5,1694;0,1548;3,624;0,1635;0,5936;3,6837;0,4855;0,4613;0,5836;0,9719;2,2564;1,194;1,0971;0,6279;0,0848;0,2038;0,3084;1,2835;0,94;0,0701;3,1314;6,1925;0,3491;0,6063;5,6752
2016-12-30;0,1167;4,1793;3,018;0,5387;3,0995;2,9058;2,8926;4,424;1,4224;4,1173;5,1445;0,1542;3,5748;0,1637;0,5951;3,7145;0,4868;0,4619;0,5853;0,9749;2,2619;1,1867;1,0866;0,6268;0,0843;0,2015;0,3035;1,2838;0,9314;0,068;3,1014;6,1551;0,3476;0,6015;5,6716
